by hand
by hands
done by hand
made by hand
either by hand
worked by hand
operated by hand
or by hand
out by hand
up by hand
it by hand
them by hand
made by hands
built by hands
done by hands
touched by hands
and by hands
out by hands
not by hands
Destroy'd by hands
drawn by hands
up by hands
by hand or
by hand and
by hand in
by hand to
by hand with
by hand from
by hand on
by hand is
by hand into
by hand at
by hands of
by hands that
by hands and
by hands divine
by hands which
by hands unseen
by hands or
by hands in
by hands as
by hands so
